file,sha256
CHANGELOG.md,08ebf12bd4d57e387899eb9f818797fa46f3acf3ccc83674c30f9df022962691
CLEAN-INSTALL-MANIFEST.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
CLEAN-INSTALL-NOTE.md,84629abff0f71a10a894b136b63400a3e730b444b030432494f77ee24e01e959
CONFIG-PATCH-VERIFICATION.md,b05499c3c7076878cd6df240a9908922636743853ee024e4d7b3377942e85eb5
DEPLOYMENT.md,c739b44af96789711e3f6eff16b94e772928395e91888f05571ada17309b91d7
README.md,9f5388383e7386d8f47baef62bd99212f5f954020c907ef33fb7fdd56a8ac52f
RELEASE-NOTES.md,fb4ecead5ce2a416b72501ff2775a7e9b2c0f6df7fdcfeb7511db93b8c65aaa3
app.js,fc4c5dad637ab3e408c95d5315004aeb42e863937b9d98f2f530889ce1601bb2
apple-touch-icon.png,ec45917775e37a4d2c1e79e368ed66cea8ca3d6dd75b3a041c7e237a00b07696
favicon-32x32.png,0af5af9fad3bc5c26eb51cf553d2cbf09d2f0286b2b0eb57254835dc8f0caea2
favicon.png,0af5af9fad3bc5c26eb51cf553d2cbf09d2f0286b2b0eb57254835dc8f0caea2
icon-1024x1024.jpg,241bb6e2944f84e5c33802c38f01ff69a6a5b41c7a36d8ece510dc8f94afaf7c
icon-180x180.png,ec45917775e37a4d2c1e79e368ed66cea8ca3d6dd75b3a041c7e237a00b07696
icon-192x192.png,719100e0974780c6f90ba84443d910e9d595bd905ac18139ff28584094bf78f5
icon-512x512.png,c248cadae1988099fd93fe2d4ca8e5064163ea2b10046ffe16cab9098b9ab39b
icon.png,c248cadae1988099fd93fe2d4ca8e5064163ea2b10046ffe16cab9098b9ab39b
index.html,056464cdacb697a163b79f0bb69ea5b9c98a53401c82d40848dd9c1955064d26
manifest.json,ef7be2cc881a1e9b4b3badff0df2455ac7d9467f21c63ca799b855da44b0be38
styles.css,faa61d064367c7f71eb5f5030b88a0a6e6d06b97d7fadf4027c91a83bfe054fd
sw.js,c6e0fc4e5a1fe1328029373dd403d02bc09f648960d533a776ae1e6ce99e2c55
