file,sha256
220a-CLEAN-INSTALL-MANIFEST.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
220a-CORRECTIVE-BUILD-NOTE.md,b27709cb2aa18f0244c337c8eafe94b6a8076037505da7e0d06efc945adcf515
220a-POST-PATCH-VERIFICATION.md,a585c38faa3a449978b0f70b1b89b287ad791b835a499276259182ae1979a088
CHANGELOG.md,66d99452818634fca5cbb4560ba042bafb29eeb8bc8858b6f22d0ffb60ef36c7
CLEAN-INSTALL-MANIFEST.csv,a7b151678099a32ec5312bc73a65e62dd70ef90f5471d92190cbd0879fdb8e68
CLEAN-INSTALL-NOTE.md,84629abff0f71a10a894b136b63400a3e730b444b030432494f77ee24e01e959
CONFIG-PATCH-VERIFICATION.md,44ed965959ad6f19af2c41eb8075724029f11840b7b35951fe7c37095aeaad18
DEPLOYMENT.md,ed198b7ce327d2dc3eeeb18ff9fc02f0d77f9485678d4eaec804d0bfca36ce60
README.md,ef25665dcf3cb4ad47e208518c573120816266cca0581bd15f55f032e12d7550
RELEASE-NOTES.md,c3a5d70063036d9a879ccd438a06f5656e2a20389d97e6b5a885a31aef32de6c
app.js,e9df50cec7bed239278c0675f2007b8ff9c75b58226964dab9696fccdd9ef725
apple-touch-icon.png,ec45917775e37a4d2c1e79e368ed66cea8ca3d6dd75b3a041c7e237a00b07696
favicon-32x32.png,0af5af9fad3bc5c26eb51cf553d2cbf09d2f0286b2b0eb57254835dc8f0caea2
favicon.png,0af5af9fad3bc5c26eb51cf553d2cbf09d2f0286b2b0eb57254835dc8f0caea2
icon-1024x1024.jpg,241bb6e2944f84e5c33802c38f01ff69a6a5b41c7a36d8ece510dc8f94afaf7c
icon-180x180.png,ec45917775e37a4d2c1e79e368ed66cea8ca3d6dd75b3a041c7e237a00b07696
icon-192x192.png,719100e0974780c6f90ba84443d910e9d595bd905ac18139ff28584094bf78f5
icon-512x512.png,c248cadae1988099fd93fe2d4ca8e5064163ea2b10046ffe16cab9098b9ab39b
icon.png,c248cadae1988099fd93fe2d4ca8e5064163ea2b10046ffe16cab9098b9ab39b
index.html,a15789381cac3ffcc609d0ebb3e2fd81428ee522ae0794925bc77c92741a1285
manifest.json,6d121a250c023d8d9cad43fb5e3b5070a3445f9e518c4e564f71e4953819bb10
styles.css,faa61d064367c7f71eb5f5030b88a0a6e6d06b97d7fadf4027c91a83bfe054fd
sw.js,52d6b7758ab24486dca678fc68cfcba587d9ea946401c969e626ac5762a7f01a
